simulated play No. 1,Lose, -$5
simulated play No. 503,Lose, -$5
simulated play No. 504,Lose, -$5
simulated play No. 505,Lose, -$5
simulated play No. 506,Lose, -$5
simulated play No. 507,Lose, -$5
simulated play No. 508,Lose, -$5
simulated play No. 509,Lose, -$5
simulated play No. 510,Lose, -$5
simulated play No. 511,Win, +$5
simulated play No. 512,Win, +$5
simulated play No. 513,Lose, -$5
simulated play No. 514,Lose, -$5
simulated play No. 515,Lose, -$5
simulated play No. 516,Lose, -$5
simulated play No. 517,Win, +$5
simulated play No. 518,Lose, -$5
simulated play No. 519,Lose, -$5
simulated play No. 520,Lose, -$5
simulated play No. 521,Win, +$5
simulated play No. 522,Lose, -$5
simulated play No. 523,Lose, -$5
simulated play No. 524,Lose, -$5
simulated play No. 525,Lose, -$5
simulated play No. 526,Lose, -$5
simulated play No. 527,Lose, -$5
simulated play No. 528,Lose, -$5
simulated play No. 529,Lose, -$5
simulated play No. 530,Lose, -$5
simulated play No. 531,Win, +$5
simulated play No. 532,Win, +$5
simulated play No. 533,Lose, -$5
simulated play No. 534,Lose, -$5
simulated play No. 535,Win, +$5
simulated play No. 536,Lose, -$5
simulated play No. 537,Lose, -$5
simulated play No. 538,Lose, -$5
simulated play No. 539,Lose, -$5
simulated play No. 540,Lose, -$5
simulated play No. 541,Lose, -$5
simulated play No. 542,Lose, -$5
simulated play No. 543,Lose, -$5
simulated play No. 544,Lose, -$5
simulated play No. 545,Win, +$5
simulated play No. 546,Lose, -$5
simulated play No. 547,Win, +$5
simulated play No. 548,Lose, -$5
simulated play No. 549,Lose, -$5
simulated play No. 550,Lose, -$5
simulated play No. 551,Lose, -$5
simulated play No. 552,Lose, -$5
simulated play No. 553,Win, +$5
simulated play No. 554,Lose, -$5
simulated play No. 555,Lose, -$5
simulated play No. 556,Lose, -$5
simulated play No. 557,Lose, -$5
simulated play No. 558,Lose, -$5
simulated play No. 559,Lose, -$5
simulated play No. 560,Win, +$5
simulated play No. 561,Lose, -$5
simulated play No. 562,Lose, -$5
simulated play No. 563,Win, +$5
simulated play No. 564,Lose, -$5
simulated play No. 565,Lose, -$5
simulated play No. 566,Lose, -$5
simulated play No. 567,Win, +$5
simulated play No. 568,Lose, -$5
simulated play No. 569,Lose, -$5
simulated play No. 570,Lose, -$5
simulated play No. 571,Lose, -$5
simulated play No. 572,Lose, -$5
simulated play No. 573,Win, +$5
simulated play No. 574,Lose, -$5
simulated play No. 575,Lose, -$5
simulated play No. 576,Lose, -$5
simulated play No. 577,Lose, -$5
simulated play No. 578,Lose, -$5
simulated play No. 579,Win, +$5
simulated play No. 580,Lose, -$5
simulated play No. 581,Lose, -$5
simulated play No. 582,Lose, -$5
simulated play No. 583,Lose, -$5
simulated play No. 584,Lose, -$5
simulated play No. 585,Lose, -$5
simulated play No. 586,Lose, -$5
simulated play No. 587,Win, +$5
simulated play No. 588,Lose, -$5
simulated play No. 589,Lose, -$5
simulated play No. 590,Lose, -$5
simulated play No. 591,Win, +$5
simulated play No. 592,Lose, -$5
simulated play No. 593,Lose, -$5
simulated play No. 594,Lose, -$5
simulated play No. 595,Lose, -$5
simulated play No. 596,Lose, -$5
simulated play No. 597,Win, +$5
simulated play No. 598,Lose, -$5
simulated play No. 599,Lose, -$5
simulated play No. 600,Win, +$5
simulated play No. 601,Lose, -$5
simulated play No. 602,Lose, -$5
simulated play No. 603,Lose, -$5
simulated play No. 604,Win, +$5
simulated play No. 605,Win, +$5
simulated play No. 606,Lose, -$5
simulated play No. 607,Lose, -$5
simulated play No. 608,Win, +$5
simulated play No. 609,Lose, -$5
simulated play No. 610,Lose, -$5
simulated play No. 611,Win, +$5
simulated play No. 612,Lose, -$5
simulated play No. 613,Win, +$5
simulated play No. 614,Win, +$5
simulated play No. 615,Lose, -$5
simulated play No. 616,Lose, -$5
simulated play No. 617,Win, +$5
simulated play No. 618,Win, +$5
simulated play No. 619,Lose, -$5
simulated play No. 620,Win, +$5
simulated play No. 621,Lose, -$5
simulated play No. 622,Win, +$5
simulated play No. 623,Lose, -$5
simulated play No. 624,Lose, -$5
simulated play No. 625,Lose, -$5
simulated play No. 626,Lose, -$5
simulated play No. 627,Lose, -$5
simulated play No. 628,Lose, -$5
simulated play No. 629,Lose, -$5
simulated play No. 630,Lose, -$5
simulated play No. 631,Win, +$5
simulated play No. 632,Lose, -$5
simulated play No. 633,Lose, -$5
simulated play No. 634,Lose, -$5
simulated play No. 635,Lose, -$5
simulated play No. 636,Lose, -$5
simulated play No. 637,Lose, -$5
simulated play No. 638,Lose, -$5
simulated play No. 639,Lose, -$5
simulated play No. 640,Lose, -$5
simulated play No. 641,Win, +$5
simulated play No. 642,Lose, -$5
simulated play No. 643,Lose, -$5
simulated play No. 644,Win, +$5
simulated play No. 645,Win, +$5
simulated play No. 646,Lose, -$5
simulated play No. 647,Lose, -$5
simulated play No. 648,Lose, -$5
simulated play No. 649,Lose, -$5
simulated play No. 650,Lose, -$5
simulated play No. 651,Lose, -$5
simulated play No. 652,Lose, -$5
simulated play No. 653,Win, +$5
simulated play No. 654,Lose, -$5
simulated play No. 655,Win, +$5
simulated play No. 656,Win, +$5
simulated play No. 657,Lose, -$5
simulated play No. 658,Lose, -$5
simulated play No. 659,Lose, -$5
simulated play No. 660,Lose, -$5
simulated play No. 661,Lose, -$5
simulated play No. 662,Lose, -$5
simulated play No. 663,Lose, -$5
simulated play No. 664,Lose, -$5
simulated play No. 665,Lose, -$5
simulated play No. 666,Lose, -$5
simulated play No. 667,Lose, -$5
simulated play No. 668,Lose, -$5
simulated play No. 669,Lose, -$5
simulated play No. 670,Lose, -$5
simulated play No. 671,Lose, -$5
simulated play No. 672,Lose, -$5
simulated play No. 673,Lose, -$5
simulated play No. 674,Lose, -$5
simulated play No. 675,Lose, -$5
simulated play No. 676,Lose, -$5
simulated play No. 677,Lose, -$5
simulated play No. 678,Win, +$5
simulated play No. 679,Lose, -$5
simulated play No. 680,Win, +$5
simulated play No. 681,Lose, -$5
simulated play No. 682,Lose, -$5
simulated play No. 683,Lose, -$5
simulated play No. 684,Win, +$5
simulated play No. 685,Lose, -$5
simulated play No. 686,Lose, -$5
simulated play No. 687,Lose, -$5
simulated play No. 688,Win, +$5
simulated play No. 689,Lose, -$5
simulated play No. 690,Lose, -$5
simulated play No. 691,Lose, -$5
simulated play No. 692,Lose, -$5
simulated play No. 693,Lose, -$5
simulated play No. 694,Lose, -$5
simulated play No. 695,Lose, -$5
simulated play No. 696,Lose, -$5
simulated play No. 697,Win, +$5
simulated play No. 698,Lose, -$5
simulated play No. 699,Lose, -$5
simulated play No. 700,Lose, -$5
simulated play No. 701,Win, +$5
simulated play No. 702,Win, +$5
simulated play No. 703,Win, +$5
simulated play No. 704,Win, +$5
simulated play No. 705,Lose, -$5
simulated play No. 706,Win, +$5
simulated play No. 707,Lose, -$5
simulated play No. 708,Lose, -$5
simulated play No. 709,Lose, -$5
simulated play No. 710,Lose, -$5
simulated play No. 711,Lose, -$5
simulated play No. 712,Win, +$5
simulated play No. 713,Lose, -$5
simulated play No. 714,Lose, -$5
simulated play No. 715,Lose, -$5
simulated play No. 716,Lose, -$5
simulated play No. 717,Lose, -$5
simulated play No. 718,Lose, -$5
simulated play No. 719,Lose, -$5
simulated play No. 720,Win, +$5
simulated play No. 721,Lose, -$5
simulated play No. 722,Lose, -$5
simulated play No. 723,Lose, -$5
simulated play No. 724,Win, +$5
simulated play No. 725,Lose, -$5
simulated play No. 726,Lose, -$5
simulated play No. 727,Lose, -$5
simulated play No. 728,Lose, -$5
simulated play No. 729,Lose, -$5
simulated play No. 730,Win, +$5
simulated play No. 731,Lose, -$5
simulated play No. 732,Lose, -$5
simulated play No. 733,Lose, -$5
simulated play No. 734,Lose, -$5
simulated play No. 735,Win, +$5
simulated play No. 736,Lose, -$5
simulated play No. 737,Lose, -$5
simulated play No. 738,Lose, -$5
simulated play No. 739,Lose, -$5
simulated play No. 740,Lose, -$5
simulated play No. 741,Lose, -$5
simulated play No. 742,Lose, -$5
simulated play No. 743,Lose, -$5
simulated play No. 744,Win, +$5
simulated play No. 745,Win, +$5
simulated play No. 746,Win, +$5
simulated play No. 747,Lose, -$5
simulated play No. 748,Lose, -$5
simulated play No. 749,Lose, -$5
simulated play No. 750,Win, +$5
simulated play No. 751,Lose, -$5
simulated play No. 752,Lose, -$5
simulated play No. 753,Lose, -$5
simulated play No. 754,Lose, -$5
simulated play No. 755,Lose, -$5
simulated play No. 756,Lose, -$5
simulated play No. 757,Lose, -$5
simulated play No. 758,Lose, -$5
simulated play No. 759,Lose, -$5
simulated play No. 760,Lose, -$5
simulated play No. 761,Win, +$5
simulated play No. 762,Lose, -$5
simulated play No. 763,Lose, -$5
simulated play No. 764,Lose, -$5
simulated play No. 765,Win, +$5
simulated play No. 766,Lose, -$5
simulated play No. 767,Win, +$5
simulated play No. 768,Lose, -$5
simulated play No. 769,Lose, -$5
simulated play No. 770,Win, +$5
simulated play No. 771,Lose, -$5
simulated play No. 772,Lose, -$5
simulated play No. 773,Lose, -$5
simulated play No. 774,Lose, -$5
simulated play No. 775,Lose, -$5
simulated play No. 776,Lose, -$5
simulated play No. 777,Lose, -$5
simulated play No. 778,Lose, -$5
simulated play No. 779,Lose, -$5
simulated play No. 780,Lose, -$5
simulated play No. 781,Lose, -$5
simulated play No. 782,Win, +$5
simulated play No. 783,Lose, -$5
simulated play No. 784,Lose, -$5
simulated play No. 785,Lose, -$5
simulated play No. 786,Lose, -$5
simulated play No. 787,Win, +$5
simulated play No. 788,Win, +$5
simulated play No. 789,Win, +$5
simulated play No. 790,Lose, -$5
simulated play No. 791,Lose, -$5
simulated play No. 792,Win, +$5
simulated play No. 793,Win, +$5
simulated play No. 794,Lose, -$5
simulated play No. 795,Lose, -$5
simulated play No. 796,Lose, -$5
simulated play No. 797,Lose, -$5
simulated play No. 798,Lose, -$5
simulated play No. 799,Lose, -$5
simulated play No. 800,Lose, -$5
simulated play No. 801,Lose, -$5
simulated play No. 802,Lose, -$5
simulated play No. 803,Lose, -$5
simulated play No. 804,Lose, -$5
simulated play No. 805,Lose, -$5
simulated play No. 806,Lose, -$5
simulated play No. 807,Lose, -$5
simulated play No. 808,Win, +$5
simulated play No. 809,Lose, -$5
simulated play No. 810,Lose, -$5
simulated play No. 811,Lose, -$5
simulated play No. 812,Win, +$5
simulated play No. 813,Lose, -$5
simulated play No. 814,Lose, -$5
simulated play No. 815,Lose, -$5
simulated play No. 816,Lose, -$5
simulated play No. 817,Lose, -$5
simulated play No. 818,Lose, -$5
simulated play No. 819,Lose, -$5
simulated play No. 820,Lose, -$5
simulated play No. 821,Lose, -$5
simulated play No. 822,Lose, -$5
simulated play No. 823,Win, +$5
simulated play No. 824,Win, +$5
simulated play No. 825,Lose, -$5
simulated play No. 826,Lose, -$5
simulated play No. 827,Win, +$5
simulated play No. 828,Lose, -$5
simulated play No. 829,Lose, -$5
simulated play No. 830,Lose, -$5
simulated play No. 831,Lose, -$5
simulated play No. 832,Lose, -$5
simulated play No. 833,Lose, -$5
simulated play No. 834,Win, +$5
simulated play No. 835,Lose, -$5
simulated play No. 836,Lose, -$5
simulated play No. 837,Lose, -$5
simulated play No. 838,Lose, -$5
simulated play No. 839,Lose, -$5
simulated play No. 840,Lose, -$5
simulated play No. 841,Lose, -$5
simulated play No. 842,Lose, -$5
simulated play No. 843,Lose, -$5
simulated play No. 844,Lose, -$5
simulated play No. 845,Lose, -$5
simulated play No. 846,Lose, -$5
simulated play No. 847,Lose, -$5
simulated play No. 848,Lose, -$5
simulated play No. 849,Lose, -$5
simulated play No. 850,Lose, -$5
simulated play No. 851,Win, +$5
simulated play No. 852,Lose, -$5
simulated play No. 853,Lose, -$5
simulated play No. 854,Win, +$5
simulated play No. 855,Lose, -$5
simulated play No. 856,Win, +$5
simulated play No. 857,Lose, -$5
simulated play No. 858,Lose, -$5
simulated play No. 859,Lose, -$5
simulated play No. 860,Lose, -$5
simulated play No. 861,Lose, -$5
simulated play No. 862,Lose, -$5
simulated play No. 863,Lose, -$5
simulated play No. 864,Lose, -$5
simulated play No. 865,Lose, -$5
simulated play No. 866,Lose, -$5
simulated play No. 867,Lose, -$5
simulated play No. 868,Lose, -$5
simulated play No. 869,Lose, -$5
simulated play No. 870,Lose, -$5
simulated play No. 871,Lose, -$5
simulated play No. 872,Lose, -$5
simulated play No. 873,Win, +$5
simulated play No. 874,Lose, -$5
simulated play No. 875,Lose, -$5
simulated play No. 876,Win, +$5
simulated play No. 877,Lose, -$5
simulated play No. 878,Lose, -$5
simulated play No. 879,Lose, -$5
simulated play No. 880,Lose, -$5
simulated play No. 881,Win, +$5
simulated play No. 882,Win, +$5
simulated play No. 883,Lose, -$5
simulated play No. 884,Lose, -$5
simulated play No. 885,Lose, -$5
simulated play No. 886,Lose, -$5
simulated play No. 887,Lose, -$5
simulated play No. 888,Lose, -$5
simulated play No. 889,Lose, -$5
simulated play No. 890,Lose, -$5
simulated play No. 891,Lose, -$5
simulated play No. 892,Win, +$5
simulated play No. 893,Win, +$5
simulated play No. 894,Win, +$5
simulated play No. 895,Lose, -$5
simulated play No. 896,Win, +$5
simulated play No. 897,Lose, -$5
simulated play No. 898,Win, +$5
simulated play No. 899,Lose, -$5
simulated play No. 900,Lose, -$5
simulated play No. 901,Lose, -$5
simulated play No. 902,Lose, -$5
simulated play No. 903,Lose, -$5
simulated play No. 904,Lose, -$5
simulated play No. 905,Lose, -$5
simulated play No. 906,Lose, -$5
simulated play No. 907,Win, +$5
simulated play No. 908,Lose, -$5
simulated play No. 909,Lose, -$5
simulated play No. 910,Lose, -$5
simulated play No. 911,Lose, -$5
simulated play No. 912,Lose, -$5
simulated play No. 913,Lose, -$5
simulated play No. 914,Win, +$5
simulated play No. 915,Lose, -$5
simulated play No. 916,Win, +$5
simulated play No. 917,Lose, -$5
simulated play No. 918,Lose, -$5
simulated play No. 919,Lose, -$5
simulated play No. 920,Lose, -$5
simulated play No. 921,Lose, -$5
simulated play No. 922,Lose, -$5
simulated play No. 923,Lose, -$5
simulated play No. 924,Lose, -$5
simulated play No. 925,Lose, -$5
simulated play No. 926,Lose, -$5
simulated play No. 927,Lose, -$5
simulated play No. 928,Lose, -$5
simulated play No. 929,Win, +$5
simulated play No. 930,Lose, -$5
simulated play No. 931,Lose, -$5
simulated play No. 932,Win, +$5
simulated play No. 933,Lose, -$5
simulated play No. 934,Win, +$5
simulated play No. 935,Lose, -$5
simulated play No. 936,Lose, -$5
simulated play No. 937,Lose, -$5
simulated play No. 938,Lose, -$5
simulated play No. 939,Lose, -$5
simulated play No. 940,Lose, -$5
simulated play No. 941,Lose, -$5
simulated play No. 942,Lose, -$5
simulated play No. 943,Lose, -$5
simulated play No. 944,Lose, -$5
simulated play No. 945,Lose, -$5
simulated play No. 946,Lose, -$5
simulated play No. 947,Lose, -$5
simulated play No. 948,Lose, -$5
simulated play No. 949,Lose, -$5
simulated play No. 950,Lose, -$5
simulated play No. 951,Lose, -$5
simulated play No. 952,Win, +$5
simulated play No. 953,Lose, -$5
simulated play No. 954,Lose, -$5
simulated play No. 955,Win, +$5
simulated play No. 956,Lose, -$5
simulated play No. 957,Lose, -$5
simulated play No. 958,Lose, -$5
simulated play No. 959,Lose, -$5
simulated play No. 960,Lose, -$5
simulated play No. 961,Lose, -$5
simulated play No. 962,Lose, -$5
simulated play No. 963,Lose, -$5
simulated play No. 964,Lose, -$5
simulated play No. 965,Lose, -$5
simulated play No. 966,Lose, -$5
simulated play No. 967,Win, +$5
simulated play No. 968,Lose, -$5
simulated play No. 969,Lose, -$5
simulated play No. 970,Lose, -$5
simulated play No. 971,Lose, -$5
simulated play No. 972,Lose, -$5
simulated play No. 973,Lose, -$5
simulated play No. 974,Lose, -$5
simulated play No. 975,Lose, -$5
simulated play No. 976,Win, +$5
simulated play No. 977,Lose, -$5
simulated play No. 978,Lose, -$5
simulated play No. 979,Lose, -$5
simulated play No. 980,Win, +$5
simulated play No. 981,Win, +$5
simulated play No. 982,Lose, -$5
simulated play No. 983,Lose, -$5
simulated play No. 984,Lose, -$5
simulated play No. 985,Lose, -$5
simulated play No. 986,Lose, -$5
simulated play No. 987,Lose, -$5
simulated play No. 988,Lose, -$5
simulated play No. 989,Lose, -$5
simulated play No. 990,Win, +$5
simulated play No. 991,Lose, -$5
simulated play No. 992,Win, +$5
simulated play No. 993,Lose, -$5
simulated play No. 994,Lose, -$5
simulated play No. 995,Win, +$5
simulated play No. 996,Lose, -$5
simulated play No. 997,Win, +$5
simulated play No. 998,Win, +$5
simulated play No. 999,Lose, -$5
simulated play No. 1000,Win, +$5
Win times:  199
Lose times:  801
